Id,SalePrice
1461,208281.4
1462,208808.12
1463,182232.06
1464,195109.62
1465,296594.34
1466,169133.4
1467,195342.28
1468,242159.2
1469,200799
1470,196840.95
1471,166110.14
1472,227184.83
1473,211529.4
1474,229267.62
1475,172807.39
1476,422067.6
1477,193317.44
1478,220729.84
1479,186877.56
1480,219339.4
1481,437007.97
1482,200532.4
1483,272023.88
1484,183246.55
1485,176420.92
1486,314599.7
1487,136365.64
1488,176675.73
1489,153113.86
1490,376753.84
1491,190601.28
1492,171732.16
1493,280980.38
1494,218901.34
1495,198183.83
1496,280376.12
1497,195702.33
1498,180377.47
1499,175777.58
1500,206990.61
1501,216010.45
1502,232090.23
1503,301088.84
1504,204350.12
1505,235733.12
1506,221168.97
1507,273762.47
1508,181893.16
1509,280677.9
1510,153070.34
1511,153084.52
1512,199617.42
1513,213403.95
1514,425899.84
1515,366878.4
1516,442280.38
1517,399238.84
1518,517580.47
1519,395660.03
1520,323804.78
1521,239676.33
1522,268201.78
1523,249820.62
1524,250272.17
1525,401996
1526,356861.4
1527,287784.4
1528,296902.78
1529,255096.88
1530,146578.61
1531,234431.66
1532,362739.2
1533,370754
1534,336744.56
1535,246494.83
1536,249387.89
1537,248269.48
1538,220825.06
1539,225551.47
1540,233933.36
1541,391832.53
1542,330124.8
1543,294449
1544,216287.9
1545,249803.92
1546,217032.06
1547,191364.88
1548,181061.47
1549,184707.22
1550,198534.66
1551,172705.05
1552,214395.17
1553,195234.36
1554,183087.84
1555,229618.66
1556,155062.73
1557,298769.97
1558,177715.23
1559,174148.23
1560,226587.06
1561,149648.03
1562,174084.05
1563,175829.55
1564,162476.67
1565,157899.94
1566,191454.56
1567,190372.64
1568,215649.45
1569,140452.6
1570,175528.94
1571,190327.1
1572,172751.33
1573,189978.45
1574,137020.38
1575,146120.66
1576,294018.16
1577,291444.9
1578,119211.85
1579,160060.7
1580,175601.64
1581,272038.88
1582,160903.73
1583,158566.16
1584,184438.42
1585,180496
1586,173170.53
1587,172796.14
1588,179709.56
